timestamp;temperature;gas;humidity;barometer;IAQ;IAQ_S;VOCS;accuracy;humidty_corrected;temp_corrected
2025-10-10 11:51:42;28.41;86825.00;41.00;1011.25;173;90;1.34;1;58.56;22.41
2025-10-10 11:51:43;28.42;86025.00;41.00;1011.25;173;90;1.34;1;58.56;22.42
2025-10-10 11:51:44;28.42;86557.00;41.00;1011.25;173;90;1.34;1;58.56;22.42
2025-10-10 11:51:45;28.42;86646.00;41.00;1011.25;169;88;1.31;1;58.56;22.42
2025-10-10 11:51:46;28.42;86825.00;41.00;1011.25;169;88;1.31;1;58.56;22.42
2025-10-10 11:51:47;28.43;87915.00;41.00;1011.25;169;88;1.31;1;58.56;22.43
2025-10-10 11:51:48;28.42;87823.00;41.00;1011.25;163;86;1.26;1;58.56;22.42
2025-10-10 11:51:49;28.42;87549.00;41.00;1011.25;163;86;1.26;1;58.56;22.42
2025-10-10 11:51:50;28.42;87640.00;41.00;1011.25;163;86;1.26;1;58.56;22.42
2025-10-10 11:51:51;28.42;87276.00;41.00;1011.25;157;83;1.20;1;58.56;22.42
2025-10-10 11:51:52;28.42;88007.00;41.00;1011.25;157;83;1.20;1;58.56;22.42
2025-10-10 11:51:53;28.42;88007.00;41.00;1011.25;157;83;1.20;1;58.56;22.42
2025-10-10 11:51:54;28.42;88377.00;41.00;1011.26;150;80;1.15;1;58.56;22.42
2025-10-10 11:51:55;28.42;88657.00;41.00;1011.26;150;80;1.15;1;58.56;22.42
2025-10-10 11:51:56;28.42;88564.00;41.00;1011.25;150;80;1.15;1;58.56;22.42
2025-10-10 11:51:57;28.42;88845.00;41.00;1011.26;141;76;1.08;1;58.56;22.42
2025-10-10 11:51:58;28.41;89222.00;41.00;1011.26;141;76;1.08;1;58.56;22.41
2025-10-10 11:51:59;28.42;88939.00;41.00;1011.25;141;76;1.08;1;58.56;22.42
2025-10-10 11:52:00;28.41;89127.00;41.00;1011.26;134;73;1.03;1;58.56;22.41
2025-10-10 11:52:01;28.41;89412.00;41.00;1011.26;134;73;1.03;1;58.56;22.41
2025-10-10 11:52:02;28.42;88939.00;41.00;1011.25;134;73;1.03;1;58.56;22.42
2025-10-10 11:52:03;28.41;89602.00;41.00;1011.24;129;71;1.00;1;58.56;22.41
2025-10-10 11:52:04;28.41;89222.00;41.00;1011.26;129;71;1.00;1;58.56;22.41
2025-10-10 11:52:05;28.41;90568.00;41.00;1011.25;129;71;1.00;1;58.56;22.41
2025-10-10 11:52:06;28.41;89986.00;41.00;1011.25;127;70;0.99;1;58.56;22.41
2025-10-10 11:52:07;28.42;89507.00;41.00;1011.25;127;70;0.99;1;58.56;22.42
2025-10-10 11:52:08;28.42;90179.00;41.00;1011.25;127;70;0.99;1;58.56;22.42
2025-10-10 11:52:09;28.41;90960.00;41.00;1011.26;124;68;0.97;1;58.56;22.41
2025-10-10 11:52:10;28.41;89986.00;41.00;1011.26;124;68;0.97;1;58.56;22.41
2025-10-10 11:52:11;28.41;90862.00;41.00;1011.26;124;68;0.97;1;58.56;22.41
2025-10-10 11:52:12;28.41;90568.00;41.00;1011.26;119;66;0.93;1;58.56;22.41
2025-10-10 11:52:13;28.41;90568.00;41.00;1011.26;119;66;0.93;1;58.56;22.41
2025-10-10 11:52:14;28.41;91157.00;41.00;1011.26;119;66;0.93;1;58.56;22.41
2025-10-10 11:52:15;28.40;90763.00;41.00;1011.25;115;64;0.91;1;58.56;22.40
2025-10-10 11:52:16;28.40;90665.00;41.00;1011.24;115;64;0.91;1;58.56;22.40
2025-10-10 11:52:17;28.40;91554.00;41.00;1011.25;115;64;0.91;1;58.56;22.40
2025-10-10 11:52:18;28.41;90470.00;41.00;1011.26;110;62;0.88;1;58.56;22.41
2025-10-10 11:52:19;28.40;90082.00;41.00;1011.25;110;62;0.88;1;58.56;22.40
2025-10-10 11:52:20;28.41;89127.00;41.00;1011.25;110;62;0.88;1;58.56;22.41
2025-10-10 11:52:21;28.40;89890.00;41.00;1011.24;110;62;0.88;1;58.56;22.40
2025-10-10 11:52:22;28.40;89890.00;41.00;1011.25;110;62;0.88;1;58.56;22.40
2025-10-10 11:52:23;28.41;88939.00;41.00;1011.25;110;62;0.88;1;58.56;22.41
2025-10-10 11:52:24;28.40;89222.00;41.00;1011.25;115;64;0.91;1;58.56;22.40
2025-10-10 11:52:25;28.40;89222.00;41.00;1011.25;115;64;0.91;1;58.56;22.40
2025-10-10 11:52:26;28.40;89507.00;41.00;1011.25;115;64;0.91;1;58.56;22.40
2025-10-10 11:52:27;28.39;88564.00;41.00;1011.25;117;65;0.92;1;58.56;22.39
2025-10-10 11:52:28;28.40;89890.00;41.00;1011.25;117;65;0.92;1;58.56;22.40
2025-10-10 11:52:29;28.40;89222.00;41.00;1011.25;117;65;0.92;1;58.56;22.40
2025-10-10 11:52:30;28.40;89222.00;41.00;1011.25;117;65;0.92;1;58.56;22.40
2025-10-10 11:52:31;28.39;89602.00;41.00;1011.25;117;65;0.92;1;58.56;22.39
2025-10-10 11:52:32;28.40;89698.00;41.00;1011.25;117;65;0.92;1;58.56;22.40
2025-10-10 11:52:33;28.40;90179.00;41.00;1011.25;120;66;0.94;1;58.56;22.40
2025-10-10 11:52:34;28.40;89222.00;41.00;1011.25;120;66;0.94;1;58.56;22.40
2025-10-10 11:52:35;28.40;89698.00;41.00;1011.25;120;66;0.94;1;58.56;22.40
2025-10-10 11:52:36;28.40;89317.00;41.00;1011.26;121;67;0.95;1;58.56;22.40
2025-10-10 11:52:37;28.40;89033.00;41.00;1011.25;121;67;0.95;1;58.56;22.40
2025-10-10 11:52:38;28.39;89507.00;41.00;1011.26;121;67;0.95;1;58.56;22.39
2025-10-10 11:52:39;28.40;89222.00;41.00;1011.25;121;67;0.95;1;58.56;22.40
2025-10-10 11:52:40;28.39;89698.00;41.00;1011.26;121;67;0.95;1;58.56;22.39
2025-10-10 11:52:41;28.39;89794.00;41.00;1011.25;121;67;0.95;1;58.56;22.39
2025-10-10 11:52:42;28.39;89890.00;41.00;1011.25;120;67;0.94;1;58.56;22.39
2025-10-10 11:52:43;28.39;89507.00;41.00;1011.25;120;67;0.94;1;58.56;22.39
2025-10-10 11:52:44;28.39;90179.00;41.00;1011.25;120;67;0.94;1;58.56;22.39
2025-10-10 11:52:45;28.39;89698.00;41.00;1011.25;120;66;0.94;1;58.56;22.39
2025-10-10 11:52:46;28.39;90276.00;41.00;1011.24;120;66;0.94;1;58.56;22.39
2025-10-10 11:52:47;28.39;90276.00;41.00;1011.24;120;66;0.94;1;58.56;22.39
2025-10-10 11:52:48;28.39;90568.00;41.00;1011.24;116;65;0.92;1;58.56;22.39
2025-10-10 11:52:49;28.39;89986.00;41.00;1011.25;116;65;0.92;1;58.56;22.39
2025-10-10 11:52:50;28.39;90568.00;41.00;1011.24;116;65;0.92;1;58.56;22.39
2025-10-10 11:52:51;28.39;90276.00;41.00;1011.25;115;64;0.91;1;58.56;22.39
2025-10-10 11:52:52;28.39;90763.00;41.00;1011.24;115;64;0.91;1;58.56;22.39
2025-10-10 11:52:53;28.38;89602.00;41.00;1011.24;115;64;0.91;1;58.57;22.38
2025-10-10 11:52:54;28.38;90179.00;41.00;1011.25;115;64;0.91;1;58.57;22.38
2025-10-10 11:52:55;28.39;90276.00;41.00;1011.25;114;64;0.90;1;58.56;22.39
2025-10-10 11:52:56;28.38;91157.00;41.00;1011.25;114;64;0.90;1;58.57;22.38
2025-10-10 11:52:57;28.39;90179.00;41.00;1011.24;114;64;0.90;1;58.56;22.39
2025-10-10 11:52:58;28.38;90763.00;41.00;1011.24;114;64;0.90;1;58.57;22.38
2025-10-10 11:52:59;28.39;90665.00;41.00;1011.25;114;64;0.90;1;58.56;22.39
2025-10-10 11:53:00;28.39;89794.00;41.00;1011.25;114;64;0.90;1;58.56;22.39
2025-10-10 11:53:01;28.38;90665.00;41.00;1011.25;115;64;0.91;1;58.57;22.38
2025-10-10 11:53:02;28.38;90276.00;41.00;1011.24;115;64;0.91;1;58.57;22.38
2025-10-10 11:53:03;28.38;90960.00;41.00;1011.25;115;64;0.91;1;58.57;22.38
2025-10-10 11:53:04;28.38;90373.00;41.00;1011.25;112;63;0.89;1;58.57;22.38
2025-10-10 11:53:05;28.38;90179.00;41.00;1011.25;112;63;0.89;1;58.57;22.38
2025-10-10 11:53:06;28.38;90470.00;41.00;1011.25;112;63;0.89;1;58.57;22.38
2025-10-10 11:53:07;28.38;90276.00;41.00;1011.25;111;63;0.88;1;58.57;22.38
2025-10-10 11:53:08;28.38;90179.00;41.00;1011.25;111;63;0.88;1;58.57;22.38
2025-10-10 11:53:09;28.38;91157.00;41.00;1011.25;111;63;0.88;1;58.57;22.38
2025-10-10 11:53:10;28.38;90470.00;41.00;1011.25;108;61;0.87;1;58.57;22.38
2025-10-10 11:53:11;28.38;90763.00;41.00;1011.25;108;61;0.87;1;58.57;22.38
2025-10-10 11:53:12;28.38;90763.00;41.00;1011.25;108;61;0.87;1;58.57;22.38
2025-10-10 11:53:13;28.37;91157.00;41.00;1011.25;107;61;0.86;1;58.57;22.37
2025-10-10 11:53:14;28.38;91554.00;41.00;1011.25;107;61;0.86;1;58.57;22.38
2025-10-10 11:53:15;28.37;91554.00;41.00;1011.25;107;61;0.86;1;58.57;22.37
2025-10-10 11:53:16;28.38;91157.00;41.00;1011.26;104;59;0.84;1;58.57;22.38
2025-10-10 11:53:17;28.37;91256.00;41.00;1011.25;104;59;0.84;1;58.57;22.37
2025-10-10 11:53:18;28.37;91355.00;41.00;1011.25;104;59;0.84;1;58.57;22.37
2025-10-10 11:53:19;28.37;91455.00;41.00;1011.26;102;59;0.83;1;58.57;22.37
2025-10-10 11:53:20;28.37;91654.00;41.00;1011.24;102;59;0.83;1;58.57;22.37
2025-10-10 11:53:21;28.37;90862.00;41.00;1011.25;102;59;0.83;1;58.57;22.37
2025-10-10 11:53:22;28.37;90665.00;41.00;1011.25;102;58;0.83;1;58.57;22.37
2025-10-10 11:53:23;28.37;90960.00;41.00;1011.26;102;58;0.83;1;58.57;22.37
2025-10-10 11:53:24;28.37;91157.00;41.00;1011.26;102;58;0.83;1;58.57;22.37
2025-10-10 11:53:25;28.37;91754.00;41.00;1011.26;102;59;0.83;1;58.57;22.37
2025-10-10 11:53:26;28.37;92461.00;41.00;1011.26;102;59;0.83;1;58.57;22.37
2025-10-10 11:53:27;28.37;91355.00;41.00;1011.26;102;59;0.83;1;58.57;22.37
2025-10-10 11:53:28;28.37;91654.00;41.00;1011.24;101;58;0.83;1;58.57;22.37
2025-10-10 11:53:29;28.37;91157.00;41.00;1011.26;101;58;0.83;1;58.57;22.37
2025-10-10 11:53:30;28.37;91256.00;41.00;1011.24;101;58;0.83;1;58.57;22.37
2025-10-10 11:53:31;28.36;91455.00;41.00;1011.24;101;58;0.83;1;58.57;22.36
2025-10-10 11:53:32;28.37;91355.00;41.00;1011.24;101;58;0.83;1;58.57;22.37
2025-10-10 11:53:33;28.37;91058.00;41.00;1011.24;101;58;0.83;1;58.57;22.37
2025-10-10 11:53:34;28.37;90665.00;41.00;1011.24;102;59;0.83;1;58.57;22.37
2025-10-10 11:53:35;28.36;90862.00;41.00;1011.24;102;59;0.83;1;58.57;22.36
2025-10-10 11:53:36;28.36;89986.00;41.00;1011.24;102;59;0.83;1;58.57;22.36
2025-10-10 11:53:37;28.37;90665.00;41.00;1011.24;104;59;0.84;1;58.57;22.37
2025-10-10 11:53:38;28.37;90568.00;41.00;1011.24;104;59;0.84;1;58.57;22.37
2025-10-10 11:53:39;28.37;90763.00;41.00;1011.24;104;59;0.84;1;58.57;22.37
2025-10-10 11:53:40;28.36;90960.00;41.00;1011.24;105;60;0.85;1;58.57;22.36
2025-10-10 11:53:41;28.37;90960.00;41.00;1011.24;105;60;0.85;1;58.57;22.37
2025-10-10 11:53:42;28.36;91157.00;41.00;1011.25;105;60;0.85;1;58.57;22.36
2025-10-10 11:53:43;28.37;91157.00;41.00;1011.25;104;60;0.85;1;58.57;22.37
2025-10-10 11:53:44;28.37;90862.00;41.00;1011.24;104;60;0.85;1;58.57;22.37
2025-10-10 11:53:45;28.37;90960.00;41.00;1011.24;104;60;0.85;1;58.57;22.37
2025-10-10 11:53:46;28.36;91554.00;41.00;1011.24;104;60;0.85;1;58.57;22.36
2025-10-10 11:53:47;28.36;90470.00;41.00;1011.24;104;60;0.85;1;58.57;22.36
2025-10-10 11:53:48;28.36;90373.00;41.00;1011.24;104;60;0.85;1;58.57;22.36
2025-10-10 11:53:49;28.36;90568.00;41.00;1011.24;106;61;0.86;1;58.57;22.36
2025-10-10 11:53:50;28.36;90960.00;41.00;1011.25;106;61;0.86;1;58.57;22.36
2025-10-10 11:53:51;28.36;90568.00;41.00;1011.25;106;61;0.86;1;58.57;22.36
2025-10-10 11:53:52;28.36;91855.00;41.00;1011.25;107;61;0.86;1;58.57;22.36
2025-10-10 11:53:53;28.36;91058.00;41.00;1011.25;107;61;0.86;1;58.57;22.36
2025-10-10 11:53:54;28.36;91058.00;41.00;1011.25;107;61;0.86;1;58.57;22.36
2025-10-10 11:53:55;28.36;92056.00;41.00;1011.25;106;60;0.86;1;58.57;22.36
2025-10-10 11:53:56;28.36;90960.00;41.00;1011.25;106;60;0.86;1;58.57;22.36
2025-10-10 11:53:57;28.36;90960.00;41.00;1011.25;106;60;0.86;1;58.57;22.36
2025-10-10 11:53:58;28.35;91554.00;41.00;1011.22;102;59;0.83;1;58.57;22.35
2025-10-10 11:53:59;28.35;90960.00;41.00;1011.22;102;59;0.83;1;58.57;22.35
2025-10-10 11:54:00;28.35;91157.00;41.00;1011.25;102;59;0.83;1;58.57;22.35
2025-10-10 11:54:01;28.35;91058.00;41.00;1011.25;102;59;0.83;1;58.57;22.35
2025-10-10 11:54:02;28.35;91256.00;41.00;1011.26;102;59;0.83;1;58.57;22.35
2025-10-10 11:54:03;28.35;90373.00;41.00;1011.25;102;59;0.83;1;58.57;22.35
2025-10-10 11:54:04;28.35;90960.00;41.00;1011.22;103;59;0.84;1;58.57;22.35
2025-10-10 11:54:05;28.35;91058.00;41.00;1011.24;103;59;0.84;1;58.57;22.35
2025-10-10 11:54:06;28.35;90665.00;41.00;1011.24;103;59;0.84;1;58.57;22.35
2025-10-10 11:54:07;28.35;91955.00;41.00;1011.22;104;59;0.84;1;58.57;22.35
2025-10-10 11:54:08;28.35;90763.00;41.00;1011.24;104;59;0.84;1;58.57;22.35
2025-10-10 11:54:09;28.35;91157.00;41.00;1011.24;104;59;0.84;1;58.57;22.35
2025-10-10 11:54:10;28.34;91157.00;41.00;1011.24;103;59;0.84;1;58.57;22.34
2025-10-10 11:54:11;28.35;92258.00;41.00;1011.24;103;59;0.84;1;58.57;22.35
2025-10-10 11:54:12;28.35;91256.00;41.00;1011.26;103;59;0.84;1;58.57;22.35
2025-10-10 11:54:13;28.35;91554.00;41.00;1011.24;101;58;0.83;1;58.57;22.35
2025-10-10 11:54:14;28.35;91554.00;41.00;1011.24;101;58;0.83;1;58.57;22.35
2025-10-10 11:54:15;28.35;91256.00;41.00;1011.24;101;58;0.83;1;58.57;22.35
2025-10-10 11:54:16;28.35;91754.00;41.00;1011.24;98;57;0.81;1;58.57;22.35
2025-10-10 11:54:17;28.35;91455.00;41.00;1011.26;98;57;0.81;1;58.57;22.35
2025-10-10 11:54:18;28.35;91855.00;41.00;1011.24;98;57;0.81;1;58.57;22.35
2025-10-10 11:54:19;28.35;92665.00;41.00;1011.24;97;56;0.80;1;58.57;22.35
2025-10-10 11:54:20;28.35;92563.00;41.00;1011.25;97;56;0.80;1;58.57;22.35
2025-10-10 11:54:21;28.35;91855.00;41.00;1011.26;97;56;0.80;1;58.57;22.35
2025-10-10 11:54:22;28.35;92056.00;41.00;1011.25;97;56;0.80;1;58.57;22.35
2025-10-10 11:54:23;28.35;91855.00;41.00;1011.24;97;56;0.80;1;58.57;22.35
2025-10-10 11:54:24;28.35;92258.00;41.00;1011.24;97;56;0.80;1;58.57;22.35
2025-10-10 11:54:25;28.35;91855.00;41.00;1011.26;93;55;0.78;1;58.57;22.35
2025-10-10 11:54:26;28.35;91955.00;41.00;1011.26;93;55;0.78;1;58.57;22.35
2025-10-10 11:54:27;28.35;92157.00;41.00;1011.24;93;55;0.78;1;58.57;22.35
2025-10-10 11:54:28;28.35;92563.00;41.00;1011.24;93;55;0.78;1;58.57;22.35
2025-10-10 11:54:29;28.35;91754.00;41.00;1011.24;93;55;0.78;1;58.57;22.35
2025-10-10 11:54:30;28.35;92157.00;41.00;1011.24;93;55;0.78;1;58.57;22.35
2025-10-10 11:54:31;28.35;92359.00;41.00;1011.24;91;54;0.77;1;58.57;22.35
2025-10-10 11:54:32;28.34;92461.00;41.00;1011.24;91;54;0.77;1;58.57;22.34
2025-10-10 11:54:33;28.35;92563.00;41.00;1011.24;91;54;0.77;1;58.57;22.35
2025-10-10 11:54:34;28.35;92258.00;41.00;1011.24;89;53;0.76;1;58.57;22.35
2025-10-10 11:54:35;28.35;92972.00;41.00;1011.26;89;53;0.76;1;58.57;22.35
2025-10-10 11:54:36;28.35;92056.00;41.00;1011.24;89;53;0.76;1;58.57;22.35
2025-10-10 11:54:37;28.35;91256.00;41.00;1011.24;88;53;0.76;1;58.57;22.35
2025-10-10 11:54:38;28.35;92157.00;41.00;1011.24;88;53;0.76;1;58.57;22.35
2025-10-10 11:54:39;28.35;93178.00;41.00;1011.24;88;53;0.76;1;58.57;22.35
2025-10-10 11:54:40;28.35;91855.00;41.00;1011.26;90;53;0.77;1;58.57;22.35
2025-10-10 11:54:41;28.35;92461.00;41.00;1011.24;90;53;0.77;1;58.57;22.35
2025-10-10 11:54:42;28.34;92359.00;41.00;1011.24;90;53;0.77;1;58.57;22.34
2025-10-10 11:54:43;28.34;92258.00;41.00;1011.24;90;53;0.77;1;58.57;22.34
2025-10-10 11:54:44;28.35;92157.00;41.00;1011.25;90;53;0.77;1;58.57;22.35
2025-10-10 11:54:45;28.35;91455.00;41.00;1011.25;90;53;0.77;1;58.57;22.35
2025-10-10 11:54:46;28.35;91955.00;41.00;1011.25;88;53;0.76;1;58.57;22.35
2025-10-10 11:54:47;28.35;92157.00;41.00;1011.26;88;53;0.76;1;58.57;22.35
2025-10-10 11:54:48;28.35;91955.00;41.00;1011.25;88;53;0.76;1;58.57;22.35
2025-10-10 11:54:49;28.35;91554.00;41.00;1011.25;88;52;0.76;1;58.57;22.35
2025-10-10 11:54:50;28.36;92056.00;41.00;1011.24;88;52;0.76;1;58.57;22.36
2025-10-10 11:54:51;28.35;92563.00;41.00;1011.25;88;52;0.76;1;58.57;22.35
2025-10-10 11:54:52;28.35;92972.00;41.00;1011.25;85;51;0.75;1;58.57;22.35
2025-10-10 11:54:53;28.35;92157.00;41.00;1011.25;85;51;0.75;1;58.57;22.35
2025-10-10 11:54:54;28.36;91754.00;41.00;1011.25;85;51;0.75;1;58.57;22.36
2025-10-10 11:54:55;28.35;91955.00;41.00;1011.24;89;53;0.76;1;58.57;22.35
2025-10-10 11:54:56;28.35;92972.00;41.00;1011.25;89;53;0.76;1;58.57;22.35
2025-10-10 11:54:57;28.35;92157.00;41.00;1011.25;89;53;0.76;1;58.57;22.35
2025-10-10 11:54:58;28.35;91855.00;41.00;1011.25;89;53;0.76;1;58.57;22.35
2025-10-10 11:54:59;28.36;92359.00;41.00;1011.25;89;53;0.76;1;58.57;22.36
2025-10-10 11:55:00;28.36;91955.00;41.00;1011.25;89;53;0.76;1;58.57;22.36
2025-10-10 11:55:01;28.35;92157.00;41.00;1011.25;89;53;0.77;1;58.57;22.35
2025-10-10 11:55:02;28.35;91554.00;41.00;1011.25;89;53;0.77;1;58.57;22.35
2025-10-10 11:55:03;28.36;91554.00;41.00;1011.25;89;53;0.77;1;58.57;22.36
2025-10-10 11:55:04;28.36;91955.00;41.00;1011.25;91;54;0.77;1;58.57;22.36
2025-10-10 11:55:05;28.36;91754.00;41.00;1011.25;91;54;0.77;1;58.57;22.36
2025-10-10 11:55:06;28.36;91955.00;41.00;1011.25;91;54;0.77;1;58.57;22.36
2025-10-10 11:55:07;28.36;92665.00;41.00;1011.24;89;53;0.76;1;58.57;22.36
2025-10-10 11:55:08;28.35;92767.00;41.00;1011.25;89;53;0.76;1;58.57;22.35
2025-10-10 11:55:09;28.35;92461.00;41.00;1011.24;89;53;0.76;1;58.57;22.35
2025-10-10 11:55:10;28.35;92359.00;41.00;1011.25;88;53;0.76;1;58.57;22.35
2025-10-10 11:55:11;28.36;93282.00;41.00;1011.25;88;53;0.76;1;58.57;22.36
2025-10-10 11:55:12;28.36;91955.00;41.00;1011.25;88;53;0.76;1;58.57;22.36
2025-10-10 11:55:13;28.36;92665.00;41.00;1011.24;87;52;0.75;1;58.57;22.36
2025-10-10 11:55:14;28.36;92359.00;41.00;1011.24;87;52;0.75;1;58.57;22.36
2025-10-10 11:55:15;28.35;92359.00;41.00;1011.24;87;52;0.75;1;58.57;22.35
2025-10-10 11:55:16;28.36;92461.00;41.00;1011.24;87;52;0.75;1;58.57;22.36
2025-10-10 11:55:17;28.35;92563.00;41.00;1011.24;87;52;0.75;1;58.57;22.35
2025-10-10 11:55:18;28.35;91754.00;41.00;1011.24;87;52;0.75;1;58.57;22.35
2025-10-10 11:55:19;28.36;93075.00;41.00;1011.24;87;52;0.75;1;58.57;22.36
2025-10-10 11:55:20;28.35;91855.00;41.00;1011.24;84;51;0.74;1;58.57;22.35
2025-10-10 11:55:21;28.36;91654.00;41.00;1011.24;84;51;0.74;1;58.57;22.36
2025-10-10 11:55:22;28.35;92258.00;41.00;1011.24;84;51;0.74;1;58.57;22.35
2025-10-10 11:55:23;28.35;92056.00;41.00;1011.24;86;52;0.75;1;58.57;22.35
2025-10-10 11:55:24;28.36;91955.00;41.00;1011.24;86;52;0.75;1;58.57;22.36
2025-10-10 11:55:25;28.36;91554.00;41.00;1011.24;86;52;0.75;1;58.57;22.36
2025-10-10 11:55:26;28.36;91754.00;41.00;1011.24;90;53;0.77;1;58.57;22.36
2025-10-10 11:55:27;28.35;91554.00;41.00;1011.22;90;53;0.77;1;58.57;22.35
2025-10-10 11:55:28;28.36;91654.00;41.00;1011.24;90;53;0.77;1;58.57;22.36
2025-10-10 11:55:29;28.35;91855.00;41.00;1011.24;92;54;0.78;1;58.57;22.35
2025-10-10 11:55:30;28.35;92258.00;41.00;1011.24;92;54;0.78;1;58.57;22.35
2025-10-10 11:55:31;28.36;91654.00;41.00;1011.22;92;54;0.78;1;58.57;22.36
2025-10-10 11:55:32;28.36;91355.00;41.00;1011.24;93;55;0.79;1;58.57;22.36
2025-10-10 11:55:33;28.36;91455.00;41.00;1011.24;93;55;0.79;1;58.57;22.36
2025-10-10 11:55:34;28.36;91455.00;41.00;1011.22;93;55;0.79;1;58.57;22.36
2025-10-10 11:55:35;28.36;92157.00;41.00;1011.22;95;56;0.80;1;58.57;22.36
2025-10-10 11:55:36;28.36;92056.00;41.00;1011.24;95;56;0.80;1;58.57;22.36
2025-10-10 11:55:37;28.36;92056.00;41.00;1011.24;95;56;0.80;1;58.57;22.36
2025-10-10 11:55:38;28.36;92258.00;41.00;1011.24;94;55;0.79;1;58.57;22.36
2025-10-10 11:55:39;28.36;91355.00;41.00;1011.24;94;55;0.79;1;58.57;22.36
2025-10-10 11:55:40;28.36;92157.00;41.00;1011.24;94;55;0.79;1;58.57;22.36
2025-10-10 11:55:41;28.35;92157.00;41.00;1011.24;93;55;0.78;1;58.57;22.35
2025-10-10 11:55:42;28.36;92461.00;41.00;1011.22;93;55;0.78;1;58.57;22.36
2025-10-10 11:55:43;28.36;92056.00;41.00;1011.24;93;55;0.78;1;58.57;22.36
2025-10-10 11:55:44;28.36;92258.00;41.00;1011.24;93;54;0.78;1;58.57;22.36
2025-10-10 11:55:45;28.36;92157.00;41.00;1011.24;93;54;0.78;1;58.57;22.36
2025-10-10 11:55:46;28.36;92258.00;41.00;1011.24;93;54;0.78;1;58.57;22.36
2025-10-10 11:55:47;28.36;92157.00;41.00;1011.22;92;54;0.78;1;58.57;22.36
2025-10-10 11:55:48;28.36;93282.00;41.00;1011.22;92;54;0.78;1;58.57;22.36
2025-10-10 11:55:49;28.36;92461.00;41.00;1011.24;92;54;0.78;1;58.57;22.36
2025-10-10 11:55:50;28.36;92056.00;41.00;1011.24;91;54;0.77;1;58.57;22.36
2025-10-10 11:55:51;28.37;92157.00;41.00;1011.24;91;54;0.77;1;58.57;22.37
2025-10-10 11:55:52;28.36;92359.00;41.00;1011.22;91;54;0.77;1;58.57;22.36
2025-10-10 11:55:53;28.36;91754.00;41.00;1011.22;91;54;0.77;1;58.57;22.36
2025-10-10 11:55:54;28.37;91855.00;41.00;1011.22;91;54;0.77;1;58.57;22.37
2025-10-10 11:55:55;28.36;92461.00;41.00;1011.24;91;54;0.77;1;58.57;22.36
2025-10-10 11:55:56;28.36;91554.00;41.00;1011.24;90;53;0.77;1;58.57;22.36
2025-10-10 11:55:57;28.37;91855.00;41.00;1011.22;90;53;0.77;1;58.57;22.37
2025-10-10 11:55:58;28.37;91654.00;41.00;1011.22;90;53;0.77;1;58.57;22.37
2025-10-10 11:55:59;28.36;90960.00;41.00;1011.22;92;54;0.78;1;58.57;22.36
2025-10-10 11:56:00;28.37;91554.00;41.00;1011.22;92;54;0.78;1;58.57;22.37
2025-10-10 11:56:01;28.36;91955.00;41.00;1011.22;92;54;0.78;1;58.57;22.36
2025-10-10 11:56:02;28.36;92359.00;41.00;1011.22;94;55;0.79;1;58.57;22.36
2025-10-10 11:56:03;28.37;91754.00;41.00;1011.22;94;55;0.79;1;58.57;22.37
2025-10-10 11:56:04;28.37;91455.00;41.00;1011.22;94;55;0.79;1;58.57;22.37
2025-10-10 11:56:05;28.37;92359.00;41.00;1011.22;94;55;0.79;1;58.57;22.37
2025-10-10 11:56:06;28.37;91455.00;41.00;1011.22;94;55;0.79;1;58.57;22.37
2025-10-10 11:56:07;28.37;91754.00;41.00;1011.22;94;55;0.79;1;58.57;22.37
2025-10-10 11:56:08;28.36;91855.00;41.00;1011.22;95;55;0.79;1;58.57;22.36
2025-10-10 11:56:09;28.37;91855.00;41.00;1011.22;95;55;0.79;1;58.57;22.37
2025-10-10 11:56:10;28.36;92157.00;41.00;1011.19;95;55;0.79;1;58.57;22.36
2025-10-10 11:56:11;28.37;91554.00;41.00;1011.24;94;55;0.79;1;58.57;22.37
2025-10-10 11:56:12;28.37;91754.00;41.00;1011.22;94;55;0.79;1;58.57;22.37
2025-10-10 11:56:13;28.37;92056.00;41.00;1011.19;94;55;0.79;1;58.57;22.37
2025-10-10 11:56:14;28.37;91855.00;41.00;1011.19;93;55;0.79;1;58.57;22.37
2025-10-10 11:56:15;28.37;91955.00;41.00;1011.19;93;55;0.79;1;58.57;22.37
2025-10-10 11:56:16;28.37;91855.00;41.00;1011.22;93;55;0.79;1;58.57;22.37
2025-10-10 11:56:17;28.37;91754.00;41.00;1011.19;96;56;0.80;1;58.57;22.37
2025-10-10 11:56:18;28.37;91654.00;41.00;1011.24;96;56;0.80;1;58.57;22.37
2025-10-10 11:56:19;28.37;92157.00;41.00;1011.24;96;56;0.80;1;58.57;22.37
2025-10-10 11:56:20;28.37;91355.00;41.00;1011.19;96;56;0.80;1;58.57;22.37
2025-10-10 11:56:21;28.37;91955.00;41.00;1011.24;96;56;0.80;1;58.57;22.37
2025-10-10 11:56:22;28.37;92258.00;41.00;1011.24;96;56;0.80;1;58.57;22.37
2025-10-10 11:56:23;28.37;91955.00;41.00;1011.24;93;55;0.78;1;58.57;22.37
2025-10-10 11:56:24;28.37;92359.00;41.00;1011.22;93;55;0.78;1;58.57;22.37
2025-10-10 11:56:25;28.37;92258.00;41.00;1011.24;93;55;0.78;1;58.57;22.37
