timestamp;temperature;gas;humidity;barometer;IAQ;IAQ_S;VOCS;accuracy
2025-10-01 12:14:32;22.44;175679.00;33.00;1007.86;57;58;0.82;3
2025-10-01 12:14:33;22.44;174403.00;33.00;1007.88;57;58;0.82;3
2025-10-01 12:14:34;22.45;176601.00;33.00;1007.88;57;58;0.82;3
2025-10-01 12:14:35;22.45;176973.00;33.00;1007.88;58;59;0.83;3
2025-10-01 12:14:36;22.45;174403.00;33.00;1007.88;58;59;0.83;3
2025-10-01 12:14:37;22.46;176787.00;33.00;1007.86;58;59;0.83;3
2025-10-01 12:14:38;22.46;176787.00;33.00;1007.88;58;59;0.84;3
2025-10-01 12:14:39;22.47;176787.00;33.00;1007.88;58;59;0.84;3
2025-10-01 12:14:40;22.48;177910.00;33.00;1007.86;58;59;0.84;3
2025-10-01 12:14:41;22.48;176416.00;33.00;1007.86;57;58;0.82;3
2025-10-01 12:14:42;22.49;176416.00;33.00;1007.88;57;58;0.82;3
2025-10-01 12:14:43;22.49;176416.00;33.00;1007.86;57;58;0.82;3
2025-10-01 12:14:44;22.49;177534.00;33.00;1007.86;58;59;0.83;3
2025-10-01 12:14:45;22.49;178098.00;33.00;1007.86;58;59;0.83;3
2025-10-01 12:14:46;22.51;176416.00;33.00;1007.86;58;59;0.83;3
2025-10-01 12:14:47;22.51;175495.00;33.00;1007.86;58;59;0.83;3
2025-10-01 12:14:48;22.52;175679.00;34.00;1007.86;58;59;0.83;3
2025-10-01 12:14:49;22.52;176047.00;33.00;1007.86;58;59;0.83;3
2025-10-01 12:14:50;22.53;177721.00;34.00;1007.88;59;59;0.84;3
2025-10-01 12:14:51;22.53;178476.00;34.00;1007.86;59;59;0.84;3
2025-10-01 12:14:52;22.54;178098.00;34.00;1007.84;59;59;0.84;3
2025-10-01 12:14:53;22.54;175679.00;34.00;1007.88;59;59;0.84;3
2025-10-01 12:14:54;22.54;176416.00;34.00;1007.86;59;59;0.84;3
2025-10-01 12:14:55;22.55;176047.00;34.00;1007.86;59;59;0.84;3
2025-10-01 12:14:56;22.55;178098.00;33.00;1007.86;59;59;0.84;3
2025-10-01 12:14:57;22.56;176047.00;34.00;1007.84;59;59;0.84;3
2025-10-01 12:14:58;22.56;175679.00;34.00;1007.86;59;59;0.84;3
2025-10-01 12:14:59;22.57;175679.00;34.00;1007.84;59;59;0.84;3
2025-10-01 12:15:00;22.57;175312.00;34.00;1007.84;59;59;0.84;3
2025-10-01 12:15:01;22.58;175312.00;34.00;1007.86;59;59;0.84;3
2025-10-01 12:15:02;22.59;177160.00;34.00;1007.86;59;60;0.84;3
2025-10-01 12:15:03;22.60;175312.00;34.00;1007.84;59;60;0.84;3
2025-10-01 12:15:04;22.60;175130.00;34.00;1007.86;59;60;0.84;3
2025-10-01 12:15:05;22.61;174766.00;34.00;1007.84;58;59;0.83;3
2025-10-01 12:15:06;22.62;176973.00;34.00;1007.84;58;59;0.83;3
2025-10-01 12:15:07;22.62;175862.00;34.00;1007.88;58;59;0.83;3
2025-10-01 12:15:08;22.63;176047.00;34.00;1007.88;60;60;0.85;3
2025-10-01 12:15:09;22.63;173503.00;34.00;1007.86;60;60;0.85;3
2025-10-01 12:15:10;22.63;173862.00;34.00;1007.86;60;60;0.85;3
2025-10-01 12:15:11;22.63;176601.00;34.00;1007.84;59;59;0.84;3
2025-10-01 12:15:12;22.63;174584.00;33.00;1007.84;59;59;0.84;3
2025-10-01 12:15:13;22.63;171731.00;33.00;1007.84;59;59;0.84;3
2025-10-01 12:15:14;22.63;175495.00;33.00;1007.84;60;61;0.86;3
2025-10-01 12:15:15;22.63;174042.00;33.00;1007.84;60;61;0.86;3
2025-10-01 12:15:16;22.63;175495.00;33.00;1007.86;60;61;0.86;3
2025-10-01 12:15:17;22.63;174042.00;33.00;1007.86;61;62;0.87;3
2025-10-01 12:15:18;22.63;177160.00;33.00;1007.86;61;62;0.87;3
2025-10-01 12:15:19;22.63;174222.00;33.00;1007.86;61;62;0.87;3
2025-10-01 12:15:20;22.62;175495.00;33.00;1007.86;62;63;0.88;3
2025-10-01 12:15:21;22.62;175679.00;33.00;1007.82;62;63;0.88;3
2025-10-01 12:15:22;22.62;174766.00;33.00;1007.86;62;63;0.88;3
2025-10-01 12:15:23;22.61;176231.00;33.00;1007.82;62;63;0.89;3
2025-10-01 12:15:24;22.61;175130.00;33.00;1007.84;62;63;0.89;3
2025-10-01 12:15:25;22.61;174947.00;33.00;1007.84;62;63;0.89;3
2025-10-01 12:15:26;22.61;174042.00;33.00;1007.84;60;61;0.86;3
2025-10-01 12:15:27;22.60;176787.00;33.00;1007.82;60;61;0.86;3
2025-10-01 12:15:28;22.59;177160.00;33.00;1007.82;60;61;0.86;3
2025-10-01 12:15:29;22.60;174403.00;33.00;1007.84;61;62;0.87;3
2025-10-01 12:15:30;22.59;176231.00;33.00;1007.84;61;62;0.87;3
